"시도별",2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"시도별",조미채소:면적 (ha),생산량 (톤),고추:면적 (ha),생산량 (톤),건고추:면적 (ha),10a당 생산량 (kg),생산량 (톤),풋고추:면적 (ha),10a당 생산량 (kg),생산량 (톤),파:면적 (ha),생산량 (톤),노지파:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설파:면적 (ha),10a당 생산량 (kg),생산량 (톤),대파:면적 (ha),10a당 생산량 (kg),생산량 (톤),노지대파:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설대파:면적 (ha),10a당 생산량 (kg),생산량 (톤),쪽파:면적 (ha),10a당 생산량 (kg),생산량 (톤),노지쪽파:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설쪽파:면적 (ha),10a당 생산량 (kg),생산량 (톤),양파:면적 (ha),10a당 생산량 (kg),생산량 (톤),생강:면적 (ha),10a당 생산량 (kg),생산량 (톤),마늘:면적 (ha),10a당 생산량 (kg),생산량 (톤)
"계",99655,2675420,37761,261132,33373,278,92757,4388,3837,168375,18202,493162,15703,2730,428684,2500,2580,64478,13174,2939,387178,11400,2953,336657,1774,2848,50521,5028,2108,105984,4302,2139,92027,726,1923,13957,18461,8541,1576752,3231,1109,35842,21999,1402,308532
"서울특별시",43,774,13,103,10,304,31,3,2594,72,24,543,22,2082,468,2,3860,75,21,2172,452,19,2000,377,2,3846,75,4,2514,91,4,2500,91,0,0,0,1,5921,85,0,835,2,4,1048,40
"부산광역시",646,16747,63,319,59,302,179,3,4086,140,520,14384,470,2825,13272,50,2203,1112,476,2851,13578,430,2914,12516,47,2273,1062,44,1828,806,40,1873,756,4,1341,50,26,6173,1581,1,1215,12,36,1260,451
"대구광역시",1215,42081,149,311,146,185,270,3,1418,41,374,9224,320,2282,7310,54,3531,1914,364,2470,8991,314,2297,7223,50,3571,1768,11,2215,233,6,1489,87,5,3121,146,332,7968,26488,0,1120,4,359,1686,6053
"인천광역시",773,8631,480,1493,473,261,1234,7,3976,259,206,4422,148,1942,2880,58,2661,1542,154,2179,3352,103,1873,1932,51,2802,1420,52,2042,1070,45,2100,948,7,1676,122,27,7460,2045,3,835,28,56,1144,643
"광주광역시",556,12958,452,8777,115,181,208,337,2539,8569,23,589,20,2638,526,3,1881,63,15,2851,438,15,2853,438,0,0,0,8,1906,151,5,1917,88,3,1894,63,42,7347,3120,4,860,31,34,1292,442
"대전광역시",175,2082,97,291,95,268,256,2,1820,35,29,491,23,1402,317,6,2756,174,19,1990,380,14,1638,229,5,2967,151,10,1130,111,9,1023,88,1,1895,23,13,7046,905,4,988,42,31,1131,353
"울산광역시",345,4913,176,685,166,286,475,10,2024,210,77,1494,76,1939,1477,1,2173,17,48,1678,811,48,1669,794,1,2150,17,29,2387,683,29,2388,683,0,1341,0,31,7015,2164,2,1215,21,59,927,549
"세종특별자치시",233,3023,131,711,122,240,293,9,4739,418,71,1808,26,1436,369,45,3181,1439,66,2616,1715,22,1411,317,43,3245,1398,5,1731,93,3,1603,52,2,1895,41,1,7046,104,1,988,7,29,1362,393
"경기도",7146,110748,2997,14385,2766,304,8398,231,2594,5987,3051,71176,2217,2278,50507,834,2478,20669,2603,2381,61978,1820,2317,42162,783,2530,19816,448,2052,9198,397,2100,8345,51,1676,853,276,5921,16357,79,835,658,742,1101,8172
"강원도",5040,88062,3440,41124,2401,309,7430,1039,3244,33694,1094,35147,1060,3255,34492,34,1932,655,968,3432,33210,953,3456,32942,14,1857,268,126,1536,1937,107,1453,1550,19,1985,387,131,6484,8480,62,675,420,314,922,2891
"충청북도",4643,46242,2893,8550,2850,262,7456,43,2531,1094,862,20063,683,1979,13516,179,3664,6547,754,2505,18899,593,2134,12650,162,3864,6249,107,1087,1164,90,961,866,17,1752,298,106,9094,9673,91,1356,1237,691,972,6719
"충청남도",11523,193400,3890,14555,3750,293,10993,140,2541,3562,2176,42114,1582,1906,30157,594,2014,11957,541,1988,10749,475,1853,8798,66,2967,1951,1635,1918,31365,1107,1929,21359,528,1895,10006,923,7046,65042,1097,1121,12293,3437,1728,59397
"전라북도",8087,193756,4333,14144,4286,274,11761,47,5069,2383,996,27701,813,2691,21881,183,3175,5820,892,2888,25761,720,2802,20175,172,3249,5586,105,1856,1940,93,1832,1706,11,2059,234,1687,8314,140266,312,927,2890,759,1154,8755
"전라남도",22465,864152,5800,40547,5067,261,13248,733,3723,27299,5786,194265,5707,3355,191458,79,3540,2807,4450,3582,159436,4400,3572,157183,50,4500,2253,1336,2607,34829,1307,2623,34275,29,1894,554,6775,8547,579053,186,1364,2538,3917,1219,47749
"경상북도",19301,455561,8902,29884,8751,282,24699,151,3436,5185,1477,37537,1253,2368,29662,224,3510,7875,1063,2739,29132,870,2554,22213,194,3571,6919,414,2032,8405,383,1945,7449,31,3121,956,3159,9739,307652,1303,1120,14588,4461,1477,65901
"경상남도",14319,517043,3844,84910,2218,253,5604,1626,4876,79306,644,11719,493,2013,9922,151,1192,1797,456,1798,8191,320,2061,6603,135,1175,1588,188,1877,3528,172,1925,3319,16,1341,209,4023,8423,338881,76,1215,924,5732,1406,80609
"제주도",3146,115245,101,342,97,226,221,3,3723,121,791,20485,790,2592,20470,1,1376,15,284,3558,10105,284,3558,10105,0,0,0,507,2048,10380,506,2049,10365,1,1338,15,906,8265,74856,11,1364,147,1337,1452,19415
